Product ID,Product,Category,Brand,Cost (Rupees)
PROD-001,Milk,Dairy,Amul,50
PROD-002,Bread,Bakery,Britannia,30
PROD-003,Rice,Staples,Kohinoor,80
PROD-004,Sugar,Staples,Tata,40
PROD-005,Apple,Fruits,Washington,10
PROD-006,Tomato,Vegetables,Local Farm,5
PROD-007,Chicken,Meat,Tyson,150
PROD-008,Eggs,Dairy,Brown Gold,60
PROD-009,Toothpaste,Personal Care,Colgate,20
PROD-010,Shampoo,Personal Care,Pantene,100
PROD-011,Soap,Personal Care,Dove,30
PROD-012,Potato Chips,Snacks,Lay's,20
PROD-013,Orange Juice,Beverages,Tropicana,70
PROD-014,Yogurt,Dairy,Danone,40
PROD-015,Cheese,Dairy,Kraft,80
PROD-016,Chocolate Bar,Snacks,Hershey's,25
PROD-017,Toothbrush,Personal Care,Oral-B,15
PROD-018,Cereal,Breakfast,Kellogg's,60
PROD-019,Cooking Oil,Cooking,Fortune,120
PROD-020,Dish Soap,Household,Vim,10
PROD-021,Ice Cream,Dessert,Baskin-Robbins,100
PROD-022,Biscuits,Snacks,Parle,15
PROD-023,Bananas,Fruits,Chiquita,20
PROD-024,Pasta,Staples,Barilla,40
PROD-025,Hand Sanitizer,Personal Care,Dettol,50
PROD-026,Tissue Paper,Household,Kleenex,10
PROD-027,Yoghurt Drink,Beverages,Yakult,30
PROD-028,Orange,Fruits,Sunkist,15
PROD-029,Peanut Butter,Spreads,Skippy,70
PROD-030,Coffee,Beverages,Starbucks,150
PROD-031,Tea Bags,Beverages,Lipton,40
PROD-032,Potato,Vegetables,Russet,5
PROD-033,Onion,Vegetables,Sweet,10
PROD-034,Carrots,Vegetables,Baby,15
PROD-035,Lemon,Fruits,Fresh,5
PROD-036,Milk Chocolate,Snacks,Cadbury,20
PROD-037,Laundry Detergent,Household,Tide,30
PROD-038,Ketchup,Condiments,Heinz,25
PROD-039,Cucumber,Vegetables,English,10
PROD-040,Mayonnaise,Condiments,Hellmann's,35
PROD-041,Salt,Condiments,Tata,5
PROD-042,Pepper,Condiments,McCormick,10
PROD-043,Watermelon,Fruits,Whole,30
PROD-044,Yogurt Parfait,Dessert,Yoplait,40
PROD-045,Baby Food,Baby Care,Gerber,50
PROD-046,Green Beans,Vegetables,Fresh,10
PROD-047,Honey,Spreads,Dabur,25
PROD-048,Red Wine,Beverages,Yellow,200
PROD-049,White Bread,Bakery,Wonder,25
